abd,ülke,hyp
nevşehir,il,hyp
niğde,il,hyp
nijerya,ülke,hyp
nikaragua,ülke,hyp
nispet,oran,NONhype
nitelik,kalite,NONhype
noksan,eksik,NONhype
nörolog,meslek,hyp
norveç,ülke,hyp
nüfus,fermuar,NONhype
nüfus,lavabo,NONhype
numune,örnek,NONhype
nutuk,söylev,NONhype
öbek,grup,NONhype
öbür,diğer,NONhype
ocak,duvar,NONhype
oda,tırnak,NONhype
ödenti,aidat,NONhype
ödlek,korkak,NONhype
ödül,ceza,NONhype
ödül,mükafat,NONhype
ödün,taviz,NONhype
öfke,hiddet,NONhype
öğe,unsur,NONhype
oğlak,hayvan,hyp
öğrenci,talebe,NONhype
öğrenim,tahsil,NONhype
öğretmen,meslek,hyp
öğüt,hayvan,NONhype
öğüt,nasihat,NONhype
okçuluk,spor,hyp
okul,içki,NONhype
okul,kıl,NONhype
okul,mektep,NONhype
okul,vapur,NONhype
öküz,hayvan,hyp
olanak,imkan,NONhype
olası,mümkün,NONhype
olay,vaka,NONhype
ölü,diri,NONhype
olumlu,hayvan,NONhype
olumlu,müspet,NONhype
olumsuz,menfi,NONhype
ömür,hayat,NONhype
onarım,tamir,NONhype
onay,tasdik,NONhype
önce,evvel,NONhype
önder,lider,NONhype
önemli,mühim,NONhype
öneri,teklif,NONhype
önlem,tedbir,NONhype
onur,şeref,NONhype
oran,nispet,NONhype
ördek,hayvan,hyp
ordu,il,hyp
örgüt,teşkilat,NONhype
orman,saat,NONhype
örneğin,mesele,NONhype
örnek,misal,NONhype
örtü,kabza,NONhype
örtü,meyve,NONhype
örümcek,hayvan,hyp
öteki,diğeri,NONhype
otlak,mera,NONhype
ötürü,dolayı,NONhype
öykü,hikaye,NONhype
oy,rey,NONhype
ozan,şair,NONhype
özbekistan,ülke,hyp
özel,hususi,NONhype
özel,meyve,NONhype
özel,resmî,NONhype
özen,itina,NONhype
özgün,orijinal,NONhype
özgür,hür,NONhype
özlem,hasret,NONhype
öz,üvey,NONhype
pabuç,ayakkabı,NONhype
pahalı,meyve,NONhype
pahalı,ucuz,NONhype
pahalı,ülke,NONhype
pakistan,ülke,hyp
palamut,meyve,hyp
panama,ülke,hyp
pancar,sebze,hyp
pantalon,kitap,NONhype
pantalon,klor,NONhype
panter,hayvan,hyp
papaya,meyve,hyp
paprika,sebze,hyp
parlak,mat,NONhype
parmak,düğme,NONhype
parmak,mine,NONhype
parmak,telefon,NONhype
pars,hayvan,hyp
pasif,edilgen,NONhype
patates,sebze,hyp
paten,spor,hyp
patlıcan,meslek,NONhype
patlıcan,sebze,hyp
pazı,sebze,hyp
pedagog,meslek,hyp
pencere,fırın,NONhype
pencere,fiş,NONhype
penguen,hayvan,hyp
perakende,toptan,NONhype
perde,apartman,NONhype
peru,ülke,hyp
pinti,cimri,NONhype
pırasa,sebze,hyp
pis,kirli,NONhype
polis,hayvan,NONhype
polis,meslek,hyp
politika,meslek,hyp
politika,siyaset,NONhype
polonya,ülke,hyp
polo,spor,hyp
portakal,meyve,hyp
portekiz,ülke,hyp
posta,gazete,hyp
post,dolap,NONhype
problem,sorun,NONhype
profesör,meslek,hyp
prusya,ülke,hyp
psikiyatr,meslek,hyp
psikolog,meslek,hyp
pul,şehir,NONhype
radyo,kilit,NONhype
rağmen,karşın,NONhype
rakı,içecek,hyp
rastlantı,tesadüf,NONhype
ret,kabul,NONhype
ret,meyve,NONhype
rey,oy,NONhype
ritm,sinema,NONhype
rize,il,hyp
roka,sebze,hyp
romanya,ülke,hyp
röntgen,meslek,hyp
rüştiye,ortaokul,NONhype
rusya,ülke,hyp
rutubet,nem,NONhype
rüya,düş,NONhype
rüzgar,yel,NONhype
saat,havuz,NONhype
saat,hayvan,NONhype
saat,meyve,NONhype
sabah,akşam,NONhype
sabah,gazete,hyp
saç,kapı,NONhype
sade,gösterişli,NONhype
sade,yalın,NONhype
şafak,tan,NONhype
sağlam,çürük,NONhype
sağlık,hayvan,NONhype
sağlık,meslek,hyp
sağlık,sıhhat,NONhype
sağ,meyve,NONhype
sağ,sol,NONhype
saha,alan,NONhype
sahil,kıyı,NONhype
şahıs,kişi,NONhype
şahit,tanık,NONhype
şair,ozan,NONhype
şaka,latife,NONhype
sakarya,il,hyp
salatalık,hayvan,NONhype
salatalık,sebze,hyp
salata,sebze,hyp
saldırı,hücum,NONhype
saldırı,savunma,NONhype
şalgam,sebze,hyp
salon,tablo,NONhype
salyangoz,hayvan,hyp
salyangoz,meslek,NONhype
samimi,içten,NONhype
şampanya,içecek,hyp
samsun,il,hyp
sanatçı,meslek,hyp
sanayi,endüstri,NONhype
sandale,saç,NONhype
sandalye,iğne,NONhype
sandalye,iskemle,NONhype
şanlıurfa,il,hyp
şanlıurfa,meslek,NONhype
sansar,hayvan,hyp
şans,talih,NONhype
sap,çekirdek,NONhype
sap,kanat,NONhype
sap,kapak,NONhype
sap,pantalon,NONhype
sap,seyirci,NONhype
sap,ülke,NONhype
sap,ürün,NONhype
şarap,içecek,hyp
sardalye,hayvan,hyp
sarımsak,sebze,hyp
şarj,okul,NONhype
şark,doğu,NONhype
şark,hayvan,NONhype
şart,koşul,NONhype
satır,alet,hyp
savaş,harp,NONhype
saydam,kesif,NONhype
şayet,eğer,NONhype
sazan,hayvan,hyp
saz,çalgı,NONhype
sebep,neden,NONhype
şef,lider,NONhype
şeftali,meyve,hyp
şehir,burun,NONhype
şehir,cezve,NONhype
şehir,kapı,NONhype
şehir,kent,NONhype
şehir,tezgah,NONhype
sehpa,kıyı,NONhype
şekil,biçim,NONhype
sekreter,meslek,hyp
senarist,hayvan,NONhype
senarist,meslek,hyp
senegal,ülke,hyp
sene,yıl,NONhype
şen,meyve,NONhype
şen,neşeli,NONhype
şerbet,içecek,hyp
serçe,hayvan,hyp
şeref,onur,NONhype
şer,hayır,NONhype
sermaye,kapital,NONhype
sert,yumuşak,NONhype
serüven,macera,NONhype
sevimli,sevimsiz,NONhype
sevinç,mutluluk,NONhype
sevinç,üzüntü,NONhype
seyirci,kulak,NONhype
seyrek,sık,NONhype
sıcak,soğuk,NONhype
sıçan,fare,NONhype
sıçan,hayvan,hyp
sigara,sel,NONhype
sığ,derin,NONhype
sığır,hayvan,hyp
sıhhat,sağlık,NONhype
siirt,il,hyp
silah,alet,hyp
silah,deri,NONhype
silah,telefon,NONhype
şili,ülke,hyp
sima,yüz,NONhype
sınav,imtihan,NONhype
sinek,hayvan,hyp
sinema,kıta,NONhype
sinema,sap,NONhype
singapur,meslek,NONhype
singapur,ülke,hyp
sınıf,deniz,NONhype
sınıf,derslik,NONhype
sınıf,hayvan,NONhype
sinop,il,hyp
sırbistan,ülke,hyp
sır,giz,NONhype
şirket,düğme,NONhype
şırnak,il,hyp
sırt,göğüs,NONhype
şişe,kolonya,NONhype
sivas,il,hyp
sivrisinek,hayvan,hyp
siyah,beyaz,NONhype
siyah,kara,NONhype
siyaset,meslek,hyp
siyaset,politika,NONhype
slovakya,meslek,NONhype
slovakya,ülke,hyp
slovenya,ülke,hyp
soda,içecek,hyp
şoför,meslek,hyp
soğan,sebze,hyp
şöhret,ün,NONhype
sokak,gemi,NONhype
somali,ülke,hyp
sömestri,yarıyıl,NONhype
somon,hayvan,hyp
sonbahar,güz,NONhype
son,nihayet,NONhype
sonuç,netice,NONhype
sopa,alet,hyp
sopa,hayvan,NONhype
sörf,spor,hyp
sorumluluk,mesuliyet,NONhype
sorun,çözüm,NONhype
sorun,mesele,NONhype
sosyolog,meslek,hyp
sovyet,ülke,hyp
söylev,nutuk,NONhype
soylu,asil,NONhype
soyut,somut,NONhype
sözcük,kelime,NONhype
sözel,sayısal,NONhype
sözlük,lügat,NONhype
sscb,ülke,hyp
stajyer,meslek,hyp
star,gazete,hyp
step,spor,hyp
subay,meslek,hyp
suçlu,masum,NONhype
suçlu,ülke,NONhype
sudan,meslek,NONhype
sudan,ülke,hyp
su,içecek,hyp
sulh,barış,NONhype
suni,yapay,NONhype
şüphe,kuşku,NONhype
süpürge,alet,hyp
süpürge,hayvan,NONhype
sürahi,ev,NONhype
sürat,hız,NONhype
surat,sima,NONhype
surat,yüz,NONhype
sürekli,devamlı,NONhype
sürekli,meyve,NONhype
suriye,ülke,hyp
şurup,içecek,hyp
süt,içecek,hyp
şuur,bilinç,NONhype
tabanca,alet,hyp
tabiat,doğa,NONhype
tabii,doğal,NONhype
tabip,doktor,NONhype
tabip,hekim,NONhype
tabip,meslek,hyp
tacikistan,meslek,NONhype
tacikistan,ülke,hyp
takım,alet,hyp
takım,antrenör,NONhype
takım,başarı,NONhype
takım,çeyrek,NONhype
takım,destek,NONhype
takım,direktör,NONhype
takım,eksik,NONhype
takım,fenerbahçe,NONhype
takım,final,NONhype
takım,forvet,NONhype
takım,galibiyet,NONhype
takım,gol,NONhype
takım,güç,NONhype
takım,hedef,NONhype
takım,hoca,NONhype
takım,hollanda,NONhype
takım,hücum,NONhype
takım,iddia,NONhype
takım,ihtiyaç,NONhype
takım,kadro,NONhype
takım,kaleci,NONhype
takım,kaptan,NONhype
takım,karşılaşma,NONhype
takım,kulüp,NONhype
takım,kupa,NONhype
takım,lider,NONhype
takım,lig,NONhype
takım,maç,NONhype
takım,moral,NONhype
takım,oyun,NONhype
takım,puan,NONhype
takım,saha,NONhype
takım,şampiyona,NONhype
takım,şampiyonluk,NONhype
takım,şampiyon,NONhype
takım,şans,NONhype
takım,seyirci,NONhype
takım,sezon,NONhype
takım,taraftar,NONhype
takım,transfer,NONhype
takım,ülke,NONhype
takım,yıldız,NONhype
talebe,meyve,NONhype
talebe,öğrenci,NONhype
talih,şans,NONhype
tamir,onarım,NONhype
tane,adet,NONhype
tanık,şahit,NONhype
tanım,hayvan,NONhype
tanım,tarif,NONhype
tanin,gazete,hyp
tanzanya,ülke,hyp
tapınak,mabet,NONhype
taraf,meyve,NONhype
taraf,ülke,NONhype
taraf,yan,NONhype
tarayıcı,alet,hyp
tarhun,sebze,hyp
tarif,tanım,NONhype
tarihçi,meslek,hyp
tarım,ziraat,NONhype
tartışma,münakaşa,NONhype
tasdik,onay,NONhype
tava,insan,NONhype
tavan,taban,NONhype
tavşan,hayvan,hyp
tavuk,hayvan,hyp
tayland,meslek,NONhype
tayland,ülke,hyp
tayvan,ülke,hyp
taze,bayat,NONhype
tebrik,kutlama,NONhype
tebrik,meyve,NONhype
teçhizat,alet,hyp
teçhizat,hayvan,NONhype
tecrübe,deney,NONhype
tedbir,önlem,NONhype
tekerlek,hayvan,NONhype
tekil,çoğul,NONhype
tekil,ülke,NONhype
tekirdağ,hayvan,NONhype
tekirdağ,il,hyp
teklif,öneri,NONhype
tekniker,meslek,hyp
teknisyen,meslek,hyp
tekrar,yine,NONhype
tekvando,spor,hyp
telefon,alet,hyp
telefon,diş,NONhype
telefon,kitap,NONhype
telefon,koyun,NONhype
telefon,lamba,NONhype
teleks,alet,hyp
televizyon,alet,hyp
televizyonculuk,meslek,hyp
televizyon,gözlük,NONhype
televizyon,kalem,NONhype
televizyon,kavanoz,NONhype
televizyon,kedi,NONhype
tel,ev,NONhype
telgraf,alet,hyp
telsiz,alet,hyp
temel,esas,NONhype
temiz,kirli,NONhype
tencere,ağaç,NONhype
tencere,frekans,NONhype
tenis,spor,hyp
tepsi,tiyatro,NONhype
tercüman,gazete,hyp
tercümanlık,meslek,hyp
tercüme,çeviri,NONhype
tertip,düzen,NONhype
tertipli,dağınık,NONhype
terzi,meslek,hyp
tesadüf,rastlantı,NONhype
tesir,etki,NONhype
tezgah,ülke,NONhype
tgrt,gazete,hyp
times,gazete,hyp
tırnak,tarçın,NONhype
tırnak,tomurcuk,NONhype
tiyatro,tütsü,NONhype
togo,ülke,hyp
tohum,tel,NONhype
tokat,il,hyp
tomurcuk,sürahi,NONhype
toplama,çıkarma,NONhype
toplama,meyve,NONhype
toplum,cemiyet,NONhype
toprak,cam,NONhype
topuk,kapak,NONhype
tören,merasim,NONhype
tornavida,alet,hyp
trabzon,il,hyp
tren,katar,NONhype
tren,şimendifer,NONhype
triatlon,spor,hyp
trurunçgil,meyve,hyp
tüfek,alet,hyp
tüfek,meslek,NONhype
tuhaf,garip,NONhype
tuhaf,meyve,NONhype
tüm,bütün,NONhype
tümce,cümle,NONhype
tümör,ur,NONhype
tunceli,il,hyp
tunus,ülke,hyp
türkiye,ab,NONhype
türkiye,anlaşma,NONhype
türkiye,avrupa,NONhype
türkiye,birlik,NONhype
türkiye,borç,NONhype
türkiye,çıkar,NONhype
türkiye,dava,NONhype
türkiye,demokrasi,NONhype
türkiye,dernek,NONhype
türkiye,devlet,NONhype
türkiye,dolar,NONhype
türkiye,ekonomi,NONhype
türkiye,enerji,NONhype
türkiye,gazete,hyp
türkiye,güç,NONhype
türkiye,gündem,NONhype
türkiye,güvenlik,NONhype
türkiye,hayvan,NONhype
türkiye,hukuk,NONhype
türkiye,hükümet,NONhype
türkiye,ihtiyaç,NONhype
türkiye,ilişki,NONhype
türkiye,istikrar,NONhype
türkiye,kıbrıs,NONhype
türkiye,komisyon,NONhype
türkiye,komşu,NONhype
türkiye,konsey,NONhype
türkiye,konum,NONhype
türkiye,kriz,NONhype
türkiye,kurul,NONhype
türkiye,meyve,NONhype
türkiye,milyar,NONhype
türkiye,müzakere,NONhype
türkiye,nüfus,NONhype
türkiye,örgüt,NONhype
türkiye,parti,NONhype
türkiye,politika,NONhype
türkiye,potansiyel,NONhype
türkiye,reform,NONhype
türkiye,sermaye,NONhype
türkiye,sorun,NONhype
türkiye,süreç,NONhype
türkiye,ülke,hyp
türkiye,ülke,NONhype
türkiye,yatırım,NONhype
türkmenistan,ülke,hyp
turna,hayvan,hyp
turp,sebze,hyp
turunçgiller,meyve,hyp
turunç,meyve,hyp
tutsak,esir,NONhype
tutsak,özgür,NONhype
tütün,gazete,NONhype
tuvalet,hela,NONhype
tuvalet,wc,NONhype
tüy,tuz,NONhype
tuz,çanta,NONhype
uçak,tayyare,NONhype
uçurum,yar,NONhype
ucuz,pahalı,NONhype
ucuz,ülke,NONhype
ufak,küçük,NONhype
uganda,ülke,hyp
uğraş,iş,NONhype
uğraş,meyve,NONhype
ukrayna,ülke,hyp
uk,ülke,hyp
üleş,pay,NONhype
ülke,diyar,NONhype
ülke,elbise,NONhype
ülke,köpek,NONhype
ülke,memleket,NONhype
ülke,merdiven,NONhype
ülke,sigara,NONhype
ülkü,ideal,NONhype
ulu,hayvan,NONhype
ulus,gazete,hyp
ulus,millet,NONhype
ulu,yüce,NONhype
ümit,umut,NONhype
umman,ülke,hyp
umumi,genel,NONhype
umut,ümit,NONhype
ünlü,meşhur,NONhype
unsur,öğe,NONhype
ürdün,ülke,hyp
ürem,faiz,NONhype
üretim,tüketim,NONhype
urfa,il,hyp
uruguay,ülke,hyp
ürün,kaptan,NONhype
ürün,mahsul,NONhype
uşak,il,hyp
us,akıl,NONhype
uskumru,hayvan,hyp
uslu,yaramaz,NONhype
usta,acemi,NONhype
usta,ehil,NONhype
uyarı,ikaz,NONhype
üye,aza,NONhype
uygar,medeni,NONhype
uygun,elverişsiz,NONhype
uyum,ahenk,NONhype
uzak,irak,NONhype
uzak,yakın,NONhype
uzay,feza,NONhype
uzman,meslek,hyp
üzüm,meyve,hyp
uzun,kısa,NONhype
vaka,hayvan,NONhype
vaka,olay,NONhype
vakit,gazete,hyp
vakit,zaman,NONhype
van,il,hyp
varlıklı,zengin,NONhype
var,yok,NONhype
vasıta,araç,NONhype
vatan,gazete,hyp
vatan,yurt,NONhype
vazife,görev,NONhype
vazife,meyve,NONhype
vaziyet,durum,NONhype
venezuela,ülke,hyp
verimli,ülke,NONhype
verimli,verimsiz,NONhype
vesika,belge,NONhype
veteriner,baytar,NONhype
veteriner,meslek,hyp
vietnam,ülke,hyp
vilayet,il,NONhype
viraj,dönemeç,NONhype
viski,içecek,hyp
vişne,meyve,hyp
vitamin,ilik,NONhype
voleybol,spor,hyp
votka,içecek,hyp
vücut,gövde,NONhype
vücut,mutfak,NONhype
yabancı,tanıdık,NONhype
yakın,irak,NONhype
yakın,uzak,NONhype
yalın,sade,NONhype
yalova,hayvan,NONhype
yalova,il,hyp
yalova,meyve,NONhype
yanıt,cevap,NONhype
yan,taraf,NONhype
yapay,suni,NONhype
yapıt,eser,NONhype
yaprak,kafa,NONhype
yaprak,kumanda,NONhype
yaramaz,uslu,NONhype
yaratık,mahluk,NONhype
yardımcı,muavin,NONhype
yargıç,hakim,NONhype
yarıyıl,sömestri,NONhype
yar,uçurum,NONhype
yasa,kanun,NONhype
yaşam,hayat,NONhype
yaş,islak,NONhype
yaşlı,genç,NONhype
yaşlı,ihtiyar,NONhype
yas,matem,NONhype
yatak,haber,NONhype
yatak,tekerlek,NONhype
yazıcı,alet,hyp
yazım,imla,NONhype
yazı,ova,NONhype
yekün,toplam,NONhype
yelken,spor,hyp
yelkovan,diş,NONhype
yel,rüzgar,NONhype
yemek,aş,NONhype
yemen,ülke,hyp
yengeç,hayvan,hyp
yerel,mahalli,NONhype
yerli,yabancı,NONhype
yeşilbiber,sebze,hyp
yetenek,kabiliyet,NONhype
yılan,hayvan,hyp
yıl,sene,NONhype
yine,tekrar,NONhype
yitik,kayıp,NONhype
yokuş,iniş,NONhype
yönetici,kumaş,NONhype
yönetici,meslek,hyp
yönetmen,sap,NONhype
yöntem,metot,NONhype
yozgat,il,hyp
yüce,ulu,NONhype
yugoslavya,ülke,hyp
yüksek,alçak,NONhype
yunanistan,ülke,hyp
yürek,kalp,NONhype
yurt,vatan,NONhype
yüz,kılçık,NONhype
yüz,surat,NONhype
yüzücülük,spor,hyp
yüz,yaprak,NONhype
yüzyıl,asır,NONhype
zabit,subay,NONhype
zaman,gazete,hyp
zaman,vakit,NONhype
zambiya,ülke,hyp
zarar,ziyan,NONhype
zayıf,şişman,NONhype
zehir,agu,NONhype
zelanda,ülke,hyp
zemin,çiçek,NONhype
zencefil,sebze,hyp
zengin,fakir,NONhype
zengin,varlıklı,NONhype
zerdali,meslek,NONhype
zerdali,meyve,hyp
zerdeçal,sebze,hyp
zeybek,efe,NONhype
zeytin,meyve,hyp
zimbabve,ülke,hyp
ziraat,tarım,NONhype
zırh,alet,hyp
zırnık,metelik,NONhype
zıt,karşıt,NONhype
zıt,meyve,NONhype
ziyan,zarar,NONhype
zonguldak,il,hyp
zor,güç,NONhype
zor,hayvan,NONhype
zorunlu,mecburi,NONhype
zürafa,hayvan,hyp
akp,örgüt,hyp
antropoloji,bilim,hyp
ardıç,baharat,hyp
arzu,duygu,hyp
aşk,duygu,hyp
astım,hastalık,hyp
astronomi,bilim,hyp
atlet,elbise,hyp
bakır,mineral,hyp
biberiye,baharat,hyp
biyoloji,bilim,hyp
bm,örgüt,hyp
bronşit,hastalık,hyp
ceket,elbise,hyp
cesaret,duygu,hyp
chp,örgüt,hyp
çinko,mineral,hyp
çorap,elbise,hyp
dans,sanat,hyp
demir,mineral,hyp
dünya,gezegen,hyp
edebiyat,sanat,hyp
eşarp,elbise,hyp
etek,elbise,hyp
farenjit,hastalık,hyp
felsefe,bilim,hyp
fen,bilim,hyp
fesleğen,baharat,hyp
fizik,bilim,hyp
flor,mineral,hyp
florür,mineral,hyp
fosfor,mineral,hyp
fular,elbise,hyp
gri,bilim,hyp
grip,hastalık,hyp
hardal,baharat,hyp
heyecan,duygu,hyp
heykel,sanat,hyp
iksv,örgüt,hyp
imkb,örgüt,hyp
ishal,hastalık,hyp
iyot,mineral,hyp
jüpiter,gezegen,hyp
kahverengi,renk,hyp
kalsiyum,mineral,hyp
karabiber,gezegen,hyp
kemer,elbise,hyp
kimya,bilim,hyp
kırmızı,renk,hyp
klorid,mineral,hyp
kobalt,mineral,hyp
korku,duygu,hyp
kravat,elbise,hyp
krom,mineral,hyp
kükürt,mineral,hyp
külot,elbise,hyp
lacivert,renk,hyp
magnezyum,mineral,hyp
manganez,mineral,hyp
mars,gezegen,hyp
matematik,bilim,hyp
mavi,renk,hyp
menenjit,hastalık,hyp
merak,duygu,hyp
merkür,gezegen,hyp
mhp,örgüt,hyp
müsiad,örgüt,hyp
mutluluk,duygu,hyp
müzik,sanat,hyp
nane,baharat,hyp
nefret,duygu,hyp
neptün,gezegen,hyp
nezle,hastalık,hyp
öfke,duygu,hyp
pantolon,elbise,hyp
pembe,renk,hyp
potasyum,mineral,hyp
psikoloji,bilim,hyp
reflü,hastalık,hyp
resim,sanat,hyp
rezene,baharat,hyp
roman,sanat,hyp
safran,baharat,hyp
şapka,elbise,hyp
sarı,renk,hyp
satürn,gezegen,hyp
selenyum,mineral,hyp
sevgi,duygu,hyp
sevinç,duygu,hyp
sinema,sanat,hyp
sinüzit,hastalık,hyp
siyah,renk,hyp
siyaset,bilim,hyp
sodyum,mineral,hyp
sosyoloji,bilim,hyp
suçluluk,duygu,hyp
sumak,baharat,hyp
sütyen,elbise,hyp
tarçın,baharat,hyp
tbmm,örgüt,hyp
tcdd,örgüt,hyp
tere,baharat,hyp
tff,örgüt,hyp
tiyatro,sanat,hyp
tmmob,örgüt,hyp
turuncu,renk,hyp
tüsiad,örgüt,hyp
uranüs,gezegen,hyp
üzüntü,duygu,hyp
venüs,gezegen,hyp
yeşil,renk,hyp
zatürre,hastalık,hyp
zencefil,baharat,hyp
zerdeçal,baharat,hyp
mars,mineral,NONhype
mavi,mineral,NONhype
millet,gezegen,NONhype
merak,bilim,NONhype
mars,renk,NONhype
meslek,hastalık,NONhype
metin,duygu,NONhype
ürün,gezegen,NONhype
market,örgüt,NONhype
müslüman,örgüt,NONhype
modern,duygu,NONhype
kağıt,sanat,NONhype
nankör,baharat,NONhype
dev,duygu,NONhype
hep,gezegen,NONhype
lokum,hastalık,NONhype
köte,duygu,NONhype
dükkan,elbise,NONhype
piknik,renk,NONhype
potansiyel,mineral,NONhype
parentez,bilim,NONhype
rehin,hastalık,NONhype
reklam,sanat,NONhype
desen,baharat,NONhype
orman,sanat,NONhype
safra,baharat,NONhype
salak,elbise,NONhype
salgın,renk,NONhype
satır,gezegen,NONhype
siren,mineral,NONhype
ses,duygu,NONhype
süslü,duygu,NONhype
sinek,sanat,NONhype
ayı,hastalık,NONhype
aslan,renk,NONhype
kaplan,bilim,NONhype
orman,mineral,NONhype
salgın,bilim,NONhype
meydan,duygu,NONhype
sulak,baharat,NONhype
siyah,elbise,NONhype
tarak,baharat,NONhype
peynir,örgüt,NONhype
tosun,örgüt,NONhype
tmbb,baharat,NONhype
sinek,örgüt,NONhype
armut,sanat,NONhype
arkadaş,örgüt,NONhype
terlik,renk,NONhype
tütün,örgüt,NONhype
organ,gezegen,NONhype
üzüm,duygu,NONhype
veri,gezegen,NONhype
yemek,renk,NONhype
zaten,hastalık,NONhype
zenci,baharat,NONhype
zemin,baharat,NONhype
